SQ_CANDIDATO,NM_CANDIDATO,SG_PARTIDO,DS_CARGO,DS_GRAU_INSTRUCAO,SG_UF,DS_GENERO,DS_COR_RACA,DS_OCUPACAO,DS_SIT_TOT_TURNO,DS_TP_MOTIVO,DS_MOTIVO
130001613212,HELIO VALVERDE DE SOUZA,PSB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,MG,MASCULINO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001724715,WANDERSON FERREIRA,PROS,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,MG,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
130001607606,WANDERSON SILVA GANDRA,PROS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,MG,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
130001607576,CRISTIANE MENDES EUZ�BIO,PROS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,MG,FEMININO,PRETA,AGENTE DE SA�DE E SANITARISTA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001612832,EVALDO CARLOS DOS SANTOS,PRTB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,MG,MASCULINO,BRANCA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001613346,DIMAS TADEU RIBEIRO,PSDB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,MG,MASCULINO,PARDA,REPRESENTANTE COMERCIAL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001612868,ALEXANDRE HERCULANO FERREIRA GON�ALVES BRANCO,PRTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,MG,MASCULINO,PARDA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001606690,LUCIANA APARECIDA ROQUE DE S�,PDT,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,MG,FEMININO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001606761,ELISANGELA ALVES RIBEIRO,PDT,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,MG,FEMININO,PARDA,"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS",N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001615272,ADAUTO PEREIRA DA SILVA,REDE,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,MG,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001610900,ADILSON JORGE ROSSY DOS SANTOS,PTB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,MG,MASCULINO,BRANCA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001645043,VANDEILSON REIS,PTB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,MG,MASCULINO,PRETA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001736062,NAYANNE PEREIRA DE AMORIM,PMB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,MG,FEMININO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001613230,MARCELO LUIZ DE SOUZA ALVES,PSB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,MG,MASCULINO,PARDA,ADVOGADO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001668927,JOSILENE DA COSTA NEVES,MDB,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL INCOMPLETO,MG,FEMININO,BRANCA,COMERCIANTE,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001613326,LUIZ CL�UDIO DOS SANTOS,PSDB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,MG,MASCULINO,PARDA,PROFESSOR E INSTRUTOR DE FORMA��O PROFISSIONAL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001671993,HENRIQUE LEMES DA COSTA,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,MG,MASCULINO,PARDA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001608372,GABRIEL FERNANDES DA SILVA MENEZES,AVANTE,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,MG,MASCULINO,PARDA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001634286,HINDEMBURG KFURI NETO,PODE,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,MG,MASCULINO,PARDA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001596328,CLEONICE RODRIGUES TOMAZ,PATRIOTA,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,MG,FEMININO,PARDA,RECEPCIONISTA,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001645095,LEANDRO BARRETO DIAS,AGIR,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,MG,MASCULINO,PARDA,MEC�NICO DE MANUTEN��O,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
130001612786,MARCIO CABRAL,PRTB,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,MG,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
130001713860,MICHEL NEVES WINTER,PMB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,MG,MASCULINO,BRANCA,CIENTISTA POL�TICO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
